Watching for file changes with StatReloader
Waiting for apps ready_event.
View initiated
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\My_Projects\StudentManagement\studentManagement\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentManagement\studentDetails\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2023-06-17 15:10:20,542 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\release.py first seen with mtime 1675261758.868792
DEBUG 2023-06-17 15:10:20,544 autoreload 394 File C:\Python39\Lib\base64.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,545 autoreload 394 File C:\Python39\Lib\ctypes\__init__.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,546 autoreload 394 File C:\Python39\Lib\threading.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:10:20,547 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1675232918.1996977
DEBUG 2023-06-17 15:10:20,548 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1675232917.1101887
DEBUG 2023-06-17 15:10:20,551 autoreload 394 File C:\Python39\Lib\unittest\loader.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:10:20,552 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\static.py first seen with mtime 1675232922.4776647
DEBUG 2023-06-17 15:10:20,553 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1675232921.9913137
DEBUG 2023-06-17 15:10:20,553 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1675232922.5654078
DEBUG 2023-06-17 15:10:20,555 autoreload 394 File C:\Python39\Lib\ast.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,556 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\http\request.py first seen with mtime 1675232922.4064615
DEBUG 2023-06-17 15:10:20,557 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1675232922.5674014
DEBUG 2023-06-17 15:10:20,558 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1675232915.8802419
DEBUG 2023-06-17 15:10:20,559 autoreload 394 File C:\Python39\Lib\unittest\suite.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:10:20,560 autoreload 394 File C:\Python39\Lib\uu.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:10:20,561 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\database.py first seen with mtime 1675232921.8894382
DEBUG 2023-06-17 15:10:20,562 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1675232915.8779647
DEBUG 2023-06-17 15:10:20,563 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1675232921.9923112
DEBUG 2023-06-17 15:10:20,564 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\move.py first seen with mtime 1675232921.910916
DEBUG 2023-06-17 15:10:20,564 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1675232921.8794606
DEBUG 2023-06-17 15:10:20,565 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\fields.py first seen with mtime 1675236622.864074
DEBUG 2023-06-17 15:10:20,566 autoreload 394 File C:\Python39\DLLs\_lzma.pyd first seen with mtime 1624876722.0
DEBUG 2023-06-17 15:10:20,567 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\timezone.py first seen with mtime 1675232922.5444639
DEBUG 2023-06-17 15:10:20,568 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1675232917.0952382
DEBUG 2023-06-17 15:10:20,569 autoreload 394 File C:\Python39\Lib\wsgiref\__init__.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:10:20,571 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1675232921.839916
DEBUG 2023-06-17 15:10:20,572 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\asgiref\sync.py first seen with mtime 1675232916.3003066
DEBUG 2023-06-17 15:10:20,573 autoreload 394 File C:\Python39\Lib\email\mime\message.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,573 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\base.py first seen with mtime 1675232921.9076402
DEBUG 2023-06-17 15:10:20,575 autoreload 394 File C:\Python39\Lib\gzip.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,577 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1675232921.8974123
DEBUG 2023-06-17 15:10:20,578 autoreload 394 File E:\My_Projects\StudentManagement\studentManagement\studentDetails\views.py first seen with mtime 1686994635.6254923
DEBUG 2023-06-17 15:10:20,579 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1675232921.9271846
DEBUG 2023-06-17 15:10:20,580 autoreload 394 File C:\Python39\Lib\email\policy.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,580 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\shortcuts.py first seen with mtime 1675232916.522315
DEBUG 2023-06-17 15:10:20,581 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\compat.py first seen with mtime 1675236622.858127
DEBUG 2023-06-17 15:10:20,581 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\version.py first seen with mtime 1675232922.5474563
DEBUG 2023-06-17 15:10:20,582 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1675232918.5306845
DEBUG 2023-06-17 15:10:20,582 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1675232916.2955213
DEBUG 2023-06-17 15:10:20,583 autoreload 394 File C:\Python39\Lib\importlib\abc.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,584 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\asgiref\local.py first seen with mtime 1675232916.2965224
DEBUG 2023-06-17 15:10:20,584 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1675232921.8359263
DEBUG 2023-06-17 15:10:20,585 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1675236623.0257163
DEBUG 2023-06-17 15:10:20,590 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\forms\widgets.py first seen with mtime 1675232922.295369
DEBUG 2023-06-17 15:10:20,598 autoreload 394 File C:\Python39\Lib\html\entities.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,599 autoreload 394 File C:\Python39\Lib\inspect.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,600 autoreload 394 File C:\Python39\Lib\fnmatch.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,601 autoreload 394 File C:\Python39\Lib\selectors.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,602 autoreload 394 File C:\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,603 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\__init__.py first seen with mtime 1675232922.440782
DEBUG 2023-06-17 15:10:20,604 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\test\signals.py first seen with mtime 1675232922.4856434
DEBUG 2023-06-17 15:10:20,605 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1675232922.4960344
DEBUG 2023-06-17 15:10:20,606 autoreload 394 File C:\Python39\Lib\functools.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,606 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1675232922.4726765
DEBUG 2023-06-17 15:10:20,607 autoreload 394 File C:\Python39\Lib\xml\dom\minidom.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:10:20,610 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1675236622.8541033
DEBUG 2023-06-17 15:10:20,611 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1675232918.5576134
DEBUG 2023-06-17 15:10:20,612 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1675232921.974581
DEBUG 2023-06-17 15:10:20,613 autoreload 394 File C:\Python39\Lib\json\decoder.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,613 autoreload 394 File C:\Python39\Lib\queue.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,614 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1675232921.0873501
DEBUG 2023-06-17 15:10:20,614 autoreload 394 File C:\Python39\Lib\locale.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,615 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1675232922.5693965
DEBUG 2023-06-17 15:10:20,616 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\signals.py first seen with mtime 1675232922.244697
DEBUG 2023-06-17 15:10:20,618 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1675232922.2574942
DEBUG 2023-06-17 15:10:20,619 autoreload 394 File C:\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,620 autoreload 394 File C:\Python39\Lib\asyncio\log.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,621 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1675232921.400961
DEBUG 2023-06-17 15:10:20,622 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1675232922.5554347
DEBUG 2023-06-17 15:10:20,625 autoreload 394 File C:\Python39\Lib\email\headerregistry.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,627 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\http\response.py first seen with mtime 1675232922.4074564
DEBUG 2023-06-17 15:10:20,627 autoreload 394 File C:\Python39\Lib\asyncio\subprocess.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,628 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\apps\registry.py first seen with mtime 1675232916.5260763
DEBUG 2023-06-17 15:10:20,629 autoreload 394 File C:\Python39\Lib\struct.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,630 autoreload 394 File C:\Python39\Lib\unittest\util.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:10:20,632 autoreload 394 File C:\Python39\Lib\asyncio\sslproto.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,636 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1675232917.0996633
DEBUG 2023-06-17 15:10:20,637 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1675232921.0817592
DEBUG 2023-06-17 15:10:20,638 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\utils.py first seen with mtime 1675232921.988059
DEBUG 2023-06-17 15:10:20,639 autoreload 394 File C:\Python39\Lib\email\header.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,640 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1675232921.9197564
DEBUG 2023-06-17 15:10:20,641 autoreload 394 File C:\Python39\Lib\traceback.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:10:20,642 autoreload 394 File C:\Python39\Lib\urllib\error.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:10:20,644 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\enums.py first seen with mtime 1675232922.2185097
DEBUG 2023-06-17 15:10:20,644 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1675232922.4348993
DEBUG 2023-06-17 15:10:20,644 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\base.py first seen with mtime 1675232922.4437754
DEBUG 2023-06-17 15:10:20,645 autoreload 394 File C:\Python39\Lib\email\feedparser.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,646 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1675232922.2719915
DEBUG 2023-06-17 15:10:20,646 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1675232922.5370657
DEBUG 2023-06-17 15:10:20,646 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1675232920.5128977
DEBUG 2023-06-17 15:10:20,647 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\pytz\lazy.py first seen with mtime 1675236621.8614013
DEBUG 2023-06-17 15:10:20,649 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1675236622.8620794
DEBUG 2023-06-17 15:10:20,653 autoreload 394 File C:\Python39\Lib\asyncio\base_futures.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,654 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\signals.py first seen with mtime 1675232921.8645015
DEBUG 2023-06-17 15:10:20,654 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\autoreload.py first seen with mtime 1675232922.4427764
DEBUG 2023-06-17 15:10:20,656 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1675232921.975578
DEBUG 2023-06-17 15:10:20,656 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\library.py first seen with mtime 1675232922.452751
DEBUG 2023-06-17 15:10:20,658 autoreload 394 File C:\Python39\Lib\abc.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,658 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1675232921.891431
DEBUG 2023-06-17 15:10:20,659 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1675232922.278592
DEBUG 2023-06-17 15:10:20,660 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1675232915.8716767
DEBUG 2023-06-17 15:10:20,662 autoreload 394 File C:\Python39\Lib\copyreg.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,663 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1675232918.5616047
DEBUG 2023-06-17 15:10:20,665 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1675232922.5400584
DEBUG 2023-06-17 15:10:20,666 autoreload 394 File C:\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,667 autoreload 394 File C:\Python39\Lib\asyncio\futures.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,668 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\conf\__init__.py first seen with mtime 1675232916.5278206
DEBUG 2023-06-17 15:10:20,669 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1675232922.405461
DEBUG 2023-06-17 15:10:20,671 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\paginator.py first seen with mtime 1675232921.863505
DEBUG 2023-06-17 15:10:20,672 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1675232915.8676896
DEBUG 2023-06-17 15:10:20,672 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1675232915.8726728
DEBUG 2023-06-17 15:10:20,674 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1675236623.1682553
DEBUG 2023-06-17 15:10:20,674 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1675232917.1131837
DEBUG 2023-06-17 15:10:20,675 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1675232917.0986626
DEBUG 2023-06-17 15:10:20,677 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1675232915.873972
DEBUG 2023-06-17 15:10:20,678 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1675236622.870058
DEBUG 2023-06-17 15:10:20,679 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1675232918.2151906
DEBUG 2023-06-17 15:10:20,682 autoreload 394 File C:\Python39\Lib\wsgiref\util.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:10:20,684 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\encoding.py first seen with mtime 1675232922.5201106
DEBUG 2023-06-17 15:10:20,684 autoreload 394 File C:\Python39\Lib\posixpath.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,686 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1675232917.1022065
DEBUG 2023-06-17 15:10:20,686 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1675232921.0833797
DEBUG 2023-06-17 15:10:20,687 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1675236621.8643937
DEBUG 2023-06-17 15:10:20,688 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1675236623.021728
DEBUG 2023-06-17 15:10:20,689 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1675232915.8749726
DEBUG 2023-06-17 15:10:20,690 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1675232921.8944209
DEBUG 2023-06-17 15:10:20,691 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1675232922.2755024
DEBUG 2023-06-17 15:10:20,693 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\backends\django.py first seen with mtime 1675232922.461707
DEBUG 2023-06-17 15:10:20,696 autoreload 394 File C:\Python39\Lib\_sitebuiltins.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,698 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1675232918.2082098
DEBUG 2023-06-17 15:10:20,815 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1675236623.180225
DEBUG 2023-06-17 15:10:20,819 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1675232917.8980076
DEBUG 2023-06-17 15:10:20,821 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1675232922.4766657
DEBUG 2023-06-17 15:10:20,823 autoreload 394 File C:\Python39\Lib\concurrent\__init__.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,824 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\csrf.py first seen with mtime 1675232922.55743
DEBUG 2023-06-17 15:10:20,826 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1675232920.5148938
DEBUG 2023-06-17 15:10:20,827 autoreload 394 File C:\Python39\Lib\re.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,829 autoreload 394 File C:\Python39\Lib\shutil.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,830 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1675232922.2614856
DEBUG 2023-06-17 15:10:20,832 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1675232922.076596
DEBUG 2023-06-17 15:10:20,834 autoreload 394 File C:\Python39\DLLs\_hashlib.pyd first seen with mtime 1624876722.0
DEBUG 2023-06-17 15:10:20,835 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1675232922.2548268
DEBUG 2023-06-17 15:10:20,836 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1675261758.857089
DEBUG 2023-06-17 15:10:20,838 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1675261758.870791
DEBUG 2023-06-17 15:10:20,840 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\validators.py first seen with mtime 1675232921.8674936
DEBUG 2023-06-17 15:10:20,841 autoreload 394 File C:\Python39\Lib\unittest\signals.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:10:20,842 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\formats.py first seen with mtime 1675232922.5231044
DEBUG 2023-06-17 15:10:20,842 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\options.py first seen with mtime 1675232922.2407076
DEBUG 2023-06-17 15:10:20,844 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1675232918.5606053
DEBUG 2023-06-17 15:10:20,844 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1675232922.0134869
DEBUG 2023-06-17 15:10:20,845 autoreload 394 File C:\Python39\Lib\numbers.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,846 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\forms\__init__.py first seen with mtime 1675232922.2835846
DEBUG 2023-06-17 15:10:20,847 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\base.py first seen with mtime 1675232922.1962738
DEBUG 2023-06-17 15:10:20,847 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\static.py first seen with mtime 1675232922.5624151
DEBUG 2023-06-17 15:10:20,848 autoreload 394 File C:\Python39\Lib\email\parser.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,848 autoreload 394 File C:\Python39\Lib\platform.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,849 autoreload 394 File C:\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:10:20,850 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1675232922.0174394
DEBUG 2023-06-17 15:10:20,851 autoreload 394 File C:\Python39\Lib\asyncio\queues.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,851 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1675232918.2026966
DEBUG 2023-06-17 15:10:20,853 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\storage.py first seen with mtime 1675232921.9119134
DEBUG 2023-06-17 15:10:20,854 autoreload 394 File C:\Python39\Lib\io.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,856 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1675236623.1772316
DEBUG 2023-06-17 15:10:20,856 autoreload 394 File C:\Python39\Lib\enum.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,856 autoreload 394 File C:\Python39\Lib\http\client.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:10:20,857 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1675232922.0581949
DEBUG 2023-06-17 15:10:20,857 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1675232918.2181835
DEBUG 2023-06-17 15:10:20,858 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\safestring.py first seen with mtime 1675232922.5390604
DEBUG 2023-06-17 15:10:20,859 autoreload 394 File C:\Python39\Lib\asyncio\windows_events.py first seen with mtime 1624876618.0
